lastfirst,fullname,first_name,last_name,districtnumber,officeaddress,districtofficephone,faxnumber,emailaddresspublic
"Abraham, Mark",Mark Abraham,Mark,Abraham,25,"130 Jamestown Road 
Lake Charles, LA  70605",(337)475-3016,(337)475-3018,[email]
"Allain, Robert",Robert Allain,Robert,Allain,21,"600 Main Street
Franklin, LA  70538",(337)828-9107 ,(337)828-9108,[email]
"Barrow, Regina",Regina Ashford Barrow,Regina,Barrow,15,"4811 Harding Blvd
Baton Rouge, LA 70811",(225)359-9400,(225)359-9402,[email]
"Bass, Adam",J. Adam Bass,Adam,Bass,36,"2123 Shed Road
Suite 5
Bossier City, LA  71111",(318)741-2812,,[email]
"Boudreaux, Gerald",Gerald Boudreaux,Gerald,Boudreaux,24,"P.O. Box 91245
Lafayette, LA  70509",(337)267-7520,(337)267-7522,[email]
"Bouie, Joseph",Joseph Bouie Jr.,Joseph,Bouie,3,"6305 Elysian Fields Ave.
Suite 400
New Orleans, LA  70122",(504)286-1033,(504)286-1035,[email]
"Carter, Gary",Gary M. Carter Jr.,Gary,Carter,7,"2401 Westbend Parkway
Suite 3071
New Orleans, LA 70114
",(504) 361-6600,(504) 361-6603,[email]
"Cathey, Stewart Jr.",Stewart Cathey Jr.,Stewart,Cathey,33,"209 North Park Drive
Monroe, LA  71203",(318)582-5524,(318)582-5526,[email]
"Cloud, Heather",Heather Miley Cloud,Heather,Cloud,28,"P.O Box 269
Turkey Creek, LA  70585",(337)461-2595,,[email]
"Connick, Patrick",Patrick Connick,Patrick,Connick,8,"5201 Westbank Expressway
Suite 315
Marrero, LA  70072",(504)371-0240,(504)347-4526,[email]
"Coussan, Jean-Paul",Jean-Paul P. Coussan,Jean-Paul,Coussan,23,"101 W. Farrel Road
Bldg. 5, Suite 100
Lafayette, LA  70508",,(337)993-7432,[email]
"Duplessis, Royce",Royce Duplessis,Royce,Duplessis,5,"643 Magazine Street
Suite 302
New Orleans, LA  70130",(504) 568-2740,(504) 568-2744,[email]
"Edmonds, Rick",Rick Edmonds,Rick,Edmonds,6,"13440 Magnolia Square
Suite D1
Baton Rouge, LA  70818",(225)272-1324,,[email]
"Fesi, Michael ""Big Mike""","Michael ""Big Mike"" Fesi",Michael,Fesi,20,"1950 South Van Avenue
Houma, LA  70363",(985)858-2979,(985)873-2069,[email]
"Fields, Cleo",Cleo Fields,Cleo,Fields,14,"2147 Government Street
Baton Rouge, LA  70806",(225)342-9514,,[email]
"Foil, Franklin J.",Franklin J. Foil,Franklin,Foil,16,"412 N. 4th St.
Suite 230
Baton Rouge, LA  70802",(225)342-6777,(225)342-6785,[email]
"Harris, Jimmy",Jimmy Harris,Jimmy,Harris,4,"2021 Lakeshore Drive
Suite 204
New Orleans, LA  70122",(504)286-1960,(504)286-1961,[email]
"Henry, Cameron",J. Cameron Henry Jr.,Cameron,Henry,9,"2573 Metairie Road
Suite C
Metairie, LA  70001",(504)838-5433,,[email]
"Hensgens, Bob",Bob Hensgens,Bob,Hensgens,26,"122 N. State Street
Suite 100
Abbeville, LA  70510",(337)740-6425,(337)898-1160,[email]
"Hodges, Valarie",Valarie Hodges,Valarie,Hodges,13,"35055 La. Hwy. 16, Suite 2A
Denham Springs, LA 70706",(225) 791-2199,(225) 791-9203,[email]
"Jackson-Andrews, Katrina R.",Katrina R. Jackson-Andrews,Katrina,Jackson-Andrews,34,"4106 DeSiard St.
Monroe, LA  71203-4526",(318)343-2877,(318)343-2879,[email]
"Jenkins, Sam","Sam L. Jenkins, Jr.",Samuel,Jenkins,39,"2419 Kings Hwy.
Shreveport, LA 71103",(318) 632-5970,(318) 632-5972,[email]
"Kleinpeter, Caleb",Caleb Seth Kleinpeter,Caleb,Kleinpeter,17,"3741 Highway 1
Port Allen, LA  70767",(225)246-8838,(225)246-8839,[email]
"Lambert, Eddie J.",Eddie J. Lambert,Eddie,Lambert,18,"P.O. Box 241
Gonzales, LA 70707",(225)673-5048,(225)673-6980,[email]
"Luneau, Jay",W. Jay Luneau,Jay,Luneau,29,"1010 Main Street
Pineville, LA  71360",(318)484-2288 ,(318)484-2287,[email]
"McMath, Patrick",Patrick McMath,Patrick,McMath,11,"409 East Boston Street
Suite 200
Covington, LA  70433",(985)900-6278,,[email]
"Miguez, Blake",Blake Miguez,Blake,Miguez,22,"1101 E. Admiral Doyle Drive, Suite 301-8
New Iberia, LA 70560
",(337) 373-9400,(337) 373-9402 ,[email]
"Miller, Gregory A.",Gregory A. Miller,Gregory,Miller,19,"P. O. Box 190
Norco, LA 70079",(985) 764-9991,(985) 764-9993,[email]
"Mizell, Beth",Beth Mizell,Beth,Mizell,12,"1051 Main Street
Franklinton, LA  70438",(985)839-3936,(985)839-7714,[email]
"Morris, John C. ""Jay""","John C. ""Jay"" Morris III",Jay,Morris,35,"1408 North 7th Street
West Monroe, La 71291
",(318)362-4270,(318)362-4277,[email]
"Owen, Robert ""Bob""","Robert ""Bob"" Owen",Robert,Owen,1,"250 Bouscaren Street
Suite 201
Slidell, LA  70458",(985) 639-0400,(985) 639-0402,[email]
"Pressly, Thomas A.",Thomas A. Pressly,Thomas,Pressly,38,"900 Pierremont Road, Suite 119
Shreveport, LA 71106",(318) 862-9920,(318) 862-9922,[email]
"Price, Edward J.","Edward J. ""Ed"" Price",Ed,Price,2,"2115 S. Burnside Ave.
Suite B
Gonzales, LA  70737",(225)644-6738,(225)644-6750,[email]
"Reese, Mike",Mike Reese,Mike,Reese,30,"1111 South 5th Street
Suite E
Leesville, LA  71446",(337)238-6435,,[email]
"Seabaugh, Alan",Alan Seabaugh,Alan,Seabaugh,31,"515 South Capitol Street
Many, LA  71449",(318) 676-7990,(318) 676-7992,[email]
"Stine, Jeremy",Jeremy P. Stine,Jeremy,Stine,27,"1011 Lakeshore Drive
Suite 515
Lake Charles, LA  70601",(337)491-2016,(337)491-2984,[email]
"Talbot, Kirk",Kirk Talbot,Kirk,Talbot,10,"9523 Jefferson Hwy.
Suite B
River Ridge, LA  70123",(504)736-7299,(504)736-7113,[email]
"Wheat, Jr., William ""Bill""","William ""Bill"" Wheat, Jr.",Bill,Wheat,37,"P. O. Box 2473 
Ponchatoula, LA 70454",(985)543-4998,,[email]
"Womack, Glen",Glen Womack,Glen,Womack,32,"P.O. Box 660
Harrisonburg, LA  71340
",(318)744-0005,(318)744-0007,[email]